-7.195438076252712589e-01,2.925510727850982318e-01,3.593509766321817400e-01,1.676306215783955333e-01,1.913881298879737680e-01,-2.416797984941763955e-01,7.000000000000000000e+00
-2.458090094631189271e-01,-2.243171335109418185e-01,1.727047688106553069e+00,1.676306215783955333e-01,-5.439121580702113157e-01,6.677910625174271475e-02,7.000000000000000000e+00
-5.924493618804992368e-01,1.326287485377178443e+00,3.593509766321817400e-01,5.623860785213140590e-01,-5.439121580702113157e-01,-3.187945246806561661e-01,7.000000000000000000e+00
-5.924493618804992368e-01,2.925510727850982318e-01,3.593509766321817400e-01,9.818106190206816741e-01,-5.439121580702113157e-01,-3.959092508671359645e-01,7.000000000000000000e+00
-2.458090094631189271e-01,-4.827462246522293277e-01,3.593509766321817400e-01,-2.271248353645229645e-01,-5.439121580702113157e-01,-5.887010783394569513e-01,7.000000000000000000e+00
-5.539371085047271048e-01,-2.243171335109418185e-01,-3.244973791050039247e-01,9.818106190206816741e-01,-5.439121580702113157e-01,-3.959092508671359645e-01,7.000000000000000000e+00
-7.195438076252712589e-01,2.925510727850982318e-01,3.593509766321817400e-01,-4.245075758399555199e-01,1.913881298879737680e-01,-2.416797984941763955e-01,7.000000000000000000e+00
-5.077163900467142055e-01,-2.243171335109418185e-01,-3.244973791050039247e-01,-2.271248353645229645e-01,1.913881298879737680e-01,-3.959092508671359645e-01,7.000000000000000000e+00
-5.693440146573980343e-01,6.130087592478350444e-01,7.841887980193411600e-01,1.182824304575507690e-01,1.073750480237228633e+00,2.210185826369454321e-01,7.000000000000000000e+00
-5.924493618804992368e-01,2.925510727850982318e-01,3.593509766321817400e-01,9.571415354642326401e-01,4.432606749690402165e-02,-3.187945246806561661e-01,7.000000000000000000e+00
-5.577863290399421858e-01,2.925510727850982318e-01,1.742178675588062012e-02,1.676306215783955333e-01,1.913881298879737680e-01,-2.416797984941763955e-01,7.000000000000000000e+00
-2.458090094631189271e-01,-2.243171335109418185e-01,1.727047688106553069e+00,1.676306215783955333e-01,-5.439121580702113157e-01,1.377749499446385251e+00,8.000000000000000000e+00
-5.077163900467142055e-01,2.925510727850982318e-01,3.593509766321817400e-01,9.571415354642326401e-01,4.855122546701133301e-01,-8.745034612121684037e-02,8.000000000000000000e+00
-4.961587044292584681e-01,-2.243171335109418185e-01,-3.244973791050039247e-01,9.571415354642326401e-01,-5.439121580702113157e-01,7.608216659423039374e-01,8.000000000000000000e+00
-4.961587044292584681e-01,-2.243171335109418185e-01,3.593509766321817400e-01,9.571415354642326401e-01,-5.439121580702113157e-01,7.608216659423039374e-01,8.000000000000000000e+00
-5.577863290399421858e-01,1.326287485377178443e+00,3.593509766321817400e-01,9.571415354642326401e-01,1.073750480237228633e+00,2.210185826369454321e-01,8.000000000000000000e+00
-2.458090094631189271e-01,-2.243171335109418185e-01,1.727047688106553069e+00,1.676306215783955333e-01,-5.439121580702113157e-01,1.377749499446385251e+00,8.000000000000000000e+00
-3.035874135385875361e-01,-6.750268509379504511e-01,-4.954669860508628121e-01,5.694207018779255058e+00,1.661988705804343658e+00,4.231034464395110106e+00,8.000000000000000000e+00
-5.385302023520561754e-01,6.130087592478350444e-01,7.841887980193411600e-01,1.182824304575507690e-01,1.073750480237228633e+00,2.210185826369454321e-01,8.000000000000000000e+00
-6.386700803385120251e-01,2.925510727850982318e-01,3.593509766321817400e-01,2.536163363235906409e+00,1.661988705804343658e+00,5.294774873828645978e-01,8.000000000000000000e+00
-6.309616152562712577e-01,1.326287485377178443e+00,3.593509766321817400e-01,1.676306215783955333e-01,4.855122546701133301e-01,-8.745034612121684037e-02,8.000000000000000000e+00
-6.001478029509293988e-01,2.925510727850982318e-01,1.043199332369367571e+00,1.676306215783955333e-01,4.855122546701133301e-01,2.210185826369454321e-01,8.000000000000000000e+00
-6.733331131790688540e-01,1.326287485377178443e+00,1.727047688106553069e+00,1.676306215783955333e-01,4.855122546701133301e-01,5.294774873828645978e-01,8.000000000000000000e+00
-5.654847701103724589e-01,2.925510727850982318e-01,1.043199332369367571e+00,9.571415354642326401e-01,1.073750480237228633e+00,-8.745034612121684037e-02,8.000000000000000000e+00
-6.848807747847142080e-01,1.326287485377178443e+00,1.727047688106553069e+00,9.571415354642326401e-01,1.073750480237228633e+00,-8.745034612121684037e-02,8.000000000000000000e+00
-6.733331131790688540e-01,1.326287485377178443e+00,1.727047688106553069e+00,1.676306215783955333e-01,4.855122546701133301e-01,5.294774873828645978e-01,8.000000000000000000e+00
-6.386700803385120251e-01,1.326287485377178443e+00,1.043199332369367571e+00,3.325674277121743572e+00,-1.027259708970018892e-01,-3.959092508671359645e-01,8.000000000000000000e+00
-6.733331131790688540e-01,1.326287485377178443e+00,1.727047688106553069e+00,1.676306215783955333e-01,4.855122546701133301e-01,5.294774873828645978e-01,8.000000000000000000e+00
-6.848807747847142080e-01,1.326287485377178443e+00,1.043199332369367571e+00,1.676306215783955333e-01,4.855122546701133301e-01,-8.745034612121684037e-02,8.000000000000000000e+00
-6.848807747847142080e-01,1.326287485377178443e+00,3.593509766321817400e-01,-6.218802923074414624e-01,4.855122546701133301e-01,-8.745034612121684037e-02,8.000000000000000000e+00
-5.924493618804992368e-01,-2.243171335109418185e-01,1.727047688106553069e+00,5.623860785213140590e-01,3.132589281720713714e+00,1.300634773259905508e+00,8.000000000000000000e+00
-4.961587044292584681e-01,-2.243171335109418185e-01,3.593509766321817400e-01,2.536163363235906409e+00,-5.439121580702113157e-01,7.608216659423039374e-01,8.000000000000000000e+00
-6.848807747847142080e-01,1.326287485377178443e+00,1.727047688106553069e+00,-6.218802923074414624e-01,4.855122546701133301e-01,2.210185826369454321e-01,9.000000000000000000e+00
-6.309616152562712577e-01,1.326287485377178443e+00,1.727047688106553069e+00,9.571415354642326401e-01,4.855122546701133301e-01,2.210185826369454321e-01,9.000000000000000000e+00
-5.924493618804992368e-01,-2.243171335109418185e-01,1.727047688106553069e+00,2.141407906292988272e+00,6.956142759905544537e+00,3.305647726145109377e+00,9.000000000000000000e+00
-6.848807747847142080e-01,1.326287485377178443e+00,1.727047688106553069e+00,9.571415354642326401e-01,4.855122546701133301e-01,5.294774873828645978e-01,9.000000000000000000e+00
-6.386700803385120251e-01,1.326287485377178443e+00,1.727047688106553069e+00,9.571415354642326401e-01,4.855122546701133301e-01,2.210185826369454321e-01,9.000000000000000000e+00
-6.964384604021700564e-01,3.393770334574803371e+00,1.727047688106553069e+00,9.571415354642326401e-01,1.661988705804343658e+00,5.294774873828645978e-01,9.000000000000000000e+00
-6.887400193317397834e-01,-4.026343090399113755e-01,-7.843891824040810645e-01,2.610180637913200652e+00,1.073750480237228633e+00,2.210185826369454321e-01,9.000000000000000000e+00
-6.502177419441572681e-01,1.326287485377178443e+00,1.727047688106553069e+00,9.571415354642326401e-01,4.855122546701133301e-01,2.210185826369454321e-01,9.000000000000000000e+00
-6.848807747847142080e-01,3.393770334574803371e+00,1.727047688106553069e+00,9.571415354642326401e-01,1.661988705804343658e+00,2.210185826369454321e-01,9.000000000000000000e+00
-6.848807747847142080e-01,3.393770334574803371e+00,1.727047688106553069e+00,9.571415354642326401e-01,4.855122546701133301e-01,2.210185826369454321e-01,9.000000000000000000e+00
-6.964384604021700564e-01,3.393770334574803371e+00,1.727047688106553069e+00,9.571415354642326401e-01,1.661988705804343658e+00,5.294774873828645978e-01,9.000000000000000000e+00
-6.386700803385120251e-01,3.393770334574803371e+00,1.727047688106553069e+00,2.536163363235906409e+00,1.661988705804343658e+00,5.294774873828645978e-01,9.000000000000000000e+00
-6.964384604021700564e-01,3.393770334574803371e+00,4.462451135070712560e+00,9.571415354642326401e-01,1.661988705804343658e+00,5.294774873828645978e-01,9.000000000000000000e+00
-6.694738686320432786e-01,1.326287485377178443e+00,4.462451135070712560e+00,1.746652449350069469e+00,1.073750480237228633e+00,6.081807940895110676e+00,9.000000000000000000e+00
-6.694738686320432786e-01,1.326287485377178443e+00,4.462451135070712560e+00,2.536163363235906409e+00,1.073750480237228633e+00,6.081807940895110676e+00,9.000000000000000000e+00
-6.887400193317397834e-01,-4.026343090399113755e-01,-7.843891824040810645e-01,2.610180637913200652e+00,1.073750480237228633e+00,2.210185826369454321e-01,9.000000000000000000e+00
-5.924493618804992368e-01,2.925510727850982318e-01,1.727047688106553069e+00,2.141407906292988272e+00,6.956142759905544537e+00,3.305647726145109377e+00,9.000000000000000000e+00
-6.848807747847142080e-01,1.326287485377178443e+00,1.727047688106553069e+00,2.536163363235906409e+00,2.838465156938573930e+00,5.294774873828645978e-01,9.000000000000000000e+00
-6.694738686320432786e-01,3.393770334574803371e+00,1.727047688106553069e+00,5.694207018779255058e+00,1.661988705804343658e+00,2.210185826369454321e-01,9.000000000000000000e+00
-6.964384604021700564e-01,7.528726008956589055e+00,4.462451135070712560e+00,2.536163363235906409e+00,4.014941608072804868e+00,1.763333154391027335e+00,9.000000000000000000e+00
