1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,4.041451884327379673e+00,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.054554057847099380e-01,-1.747804833531061211e-02,1.397526783428793551e-01,-6.582524820047858105e-02,-6.370766157055799406e-01,4.527758805827294397e-01,-6.698712207834437438e-01,-8.549553704061915171e-01,-7.337543498297252609e-02,1.026154903095002791e+00,1.476088062501167419e+00,-7.277433571120699440e-01,2.887223299869570714e-01,1.241392343986744917e+00,1.024948836440411210e-01,-1.030713231297961940e-01,-2.197610795825622604e-02,7.407434555335722093e-02,8.594885651067468713e-01,-6.418552441001920128e-01,-8.424479659802361908e-01,0.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,3.464101615137754830e+00,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,3.464101615137754830e+00,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-2.761536501677421818e-01,-4.537301347846601218e-01,8.562311982979176062e-01,2.992056736385529173e-02,1.066020406711323032e+00,1.160211622638749551e+00,-1.136125198245045015e-01,2.746021563624873041e-01,7.371357134633921282e-01,-1.741442785580226971e-01,-3.985577253420203858e-01,8.064255248660902042e-01,7.236378756871523210e-01,-2.788302408380980424e-01,-1.410108828262886860e+00,9.310633628778680615e-01,1.170829284578897234e+00,1.759394584818511353e-01,-8.817114260838404549e-01,2.993328919853740014e-03,3.052468408618460027e-01,0.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,5.000000000000000888e+00,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-8.807099323576479399e-01,-1.014625674505252206e+00,-7.814339901707425540e-01,-2.172233190615831422e+00,-2.065480569990724380e+00,-2.023249216613341783e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-1.804138119479657965e+00,-4.244740544107927782e-01,-1.013577833668809075e-01,-2.108586076432448664e+00,-2.850233347675318107e+00,-2.788302408380980424e-01,-1.577949270963405315e+00,-7.519074406410567457e-01,-7.983583161185336952e-01,1.726336225111227085e+00,1.161739517561828361e+00,-1.197759186358852146e+00,-7.341748709951341212e-01,1.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,7.141428428542848650e+00,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.022958469343508092e+00,-1.157446298045217814e+00,8.050541611582721080e-01,5.565225529676932625e-01,2.218674781064122747e-02,-1.883377606555386996e-01,-5.164205446568398417e-01,-4.926444655935964811e-01,-2.160379388681160084e-01,4.762852245124224448e-01,6.886352247892589817e-01,-5.027440178272776228e-01,-6.610646560987676335e-02,5.778309847906817343e-01,9.472335006384904332e-01,9.143837711680670166e-01,9.558804914105559769e-01,3.460395752858912988e-01,-1.011992009038616969e+00,-4.639659825774207214e-01,-4.743194430308890763e-01,1.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,2.768874620972691769e+00,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.089341119936909630e+00,-1.089931094189961369e+00,-5.255488044725143970e-01,8.676964535517797117e-01,2.218674781064122747e-02,-6.968072002583034497e-01,-9.096379022312623963e-01,-1.089391838226106080e+00,-1.878189820556699363e-01,5.906893142447245532e-02,1.803022751202144197e-02,-1.652450089000892242e-01,-1.639902712917623295e-01,4.066226544148789784e-02,1.307973896581617890e+00,-1.723215664541803527e+00,-1.660078403357585497e+00,-9.489633196950112426e-01,-4.628593518842341048e-01,-9.198072152295220238e-01,-1.080648774947460700e+00,1.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,5.000000000000000888e+00,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-5.891004315366346056e-01,-5.705833722264501695e-01,-1.377843307605793911e-02,-1.502012481665491839e+00,-9.117696838373385848e-01,7.622790177322379401e-01,4.905995174239984880e-01,3.172269686933808508e-01,-1.206836866949551723e+00,1.548210162138386803e+00,9.020095421047437112e-01,-7.232070801103603896e-01,3.131932814074283034e-01,1.262457783961223212e+00,-1.788623993311451610e+00,3.055786737603292114e-01,-3.545050991806283913e-02,7.291303827586010922e-01,2.250885191063759727e+00,7.034322961657654139e-01,3.485560788558868528e-01,1.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,2.768874620972691769e+00,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,2.493908645232856963e-02,-8.758999080038464002e-02,-1.497912510125781749e+00,-1.645631205011993448e+00,-1.461155820100855651e+00,-1.934819748856339450e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-2.440632367582605600e+00,-2.725645323121034247e-01,3.835159106587714833e-02,-1.680361527471069705e+00,-2.186180711401619625e+00,-1.313721610167505327e-01,-1.118427781139243127e+00,-1.458822751849524479e-01,-2.632320668576483835e-01,1.585479681396706697e+00,1.075102929896902149e+00,-1.197759186358852146e+00,-7.341748709951341212e-01,1.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,4.041451884327379673e+00,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,8.760594994177253181e-01,7.459631029510509492e-01,7.538771240186267208e-01,-4.188879430939553700e-02,4.067570431951028631e-01,-2.104451275947896438e-01,5.901949081792492308e-02,3.598517810242743420e-01,1.155716906181340375e+00,-1.577702679920562678e+00,-1.678803629234929096e+00,9.488646227197692351e-01,-3.909027299179508308e-01,-1.635210514750332411e+00,-3.815033374072799299e-01,-9.620702961845495338e-01,-1.932935043043673418e-01,-3.104786405738282906e-01,-9.820274749590182095e-01,2.031187481329713718e-01,3.918653168499276473e-01,1.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,3.464101615137754830e+00,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.181802668977718795e+00,-1.206784331631751472e+00,-8.326110273103880521e-01,7.779347514602223679e-02,-3.623835475738213519e-01,6.296348160967346619e-01,-1.615658561140682348e-01,-3.541138255181924266e-01,-9.845895214959117514e-02,-1.634464248891011329e-01,1.679002837217071220e-01,-2.423617179291509272e-01,-3.085913478672743238e-01,-1.200133449470750131e-02,7.088767608311569157e-01,-4.461149259613710893e-01,-6.283241961495472649e-01,-7.895858463571283625e-01,-6.068193960492620498e-01,-5.259706530601226948e-02,-3.335644195502563414e-01,1.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,3.464101615137754830e+00,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-6.625955089793290620e-01,-5.627931563969974516e-01,3.739860406358751915e-02,-3.291262410023980123e-01,-2.525063203211173612e-01,6.517421830359848567e-01,1.631888921115615121e+00,1.265629043055762182e+00,-2.677726930242669279e-01,8.592683858598225699e-01,5.133634641372537555e-01,-9.992262007547189628e-02,5.501165837965372729e-01,7.065642290791597224e-01,-5.621649250363102146e-01,8.454414587675561643e-01,3.918805236643710388e-01,7.223068823710465658e-01,3.982953014468384456e-01,2.026483678741376249e+00,1.312186624223295350e+00,1.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,5.000000000000000000e+00,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,1.165298191288974383e+00,1.135473894423684404e+00,3.444608269014611812e-01,6.043954607498610576e-01,4.616956568214543588e-01,-5.862703655620502552e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,-9.375579268085014462e-02,3.693066878232044159e-01,5.692472139103570417e-01,6.004785489884783001e-01,1.177462792939529379e+00,4.643116693726605515e-01,4.419638345921382272e-01,-1.280907106944977614e-01,6.207849474339379586e-02,-1.192659762107676436e+00,-5.279996433616223062e-01,-4.973202191129403316e-01,-1.819820865711134217e-01,1.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,5.000000000000000000e+00,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,6.532034581398777906e-01,7.225924554626930174e-01,-1.673095444949947719e-01,-6.403001415864844059e-01,-3.623835475738213519e-01,1.874874773117219395e-01,4.905995174239984880e-01,3.172269686933808508e-01,-4.104351969094104380e-01,1.680863547633016708e+00,1.247472722520290400e+00,-4.891351868221491817e-01,8.204093653953794529e-01,1.494177623680482903e+00,-1.116388053536979896e+00,6.780895552792189918e-01,3.270750666195874068e-01,1.607412361213846452e+00,2.873626377587591652e+00,7.034322961657654139e-01,3.485560788558868528e-01,1.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,3.464101615137754830e+00,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.186544286877247334e+00,-1.313250614634271285e+00,3.739860406358751915e-02,1.729408793630788033e+00,9.561431794586200406e-01,-3.209819622910428105e-01,-5.164205446568398417e-01,-4.926444655935964811e-01,-6.785152866276470407e-01,-1.008576864733923051e+00,-1.097104597505809798e+00,9.996709251389160888e-01,2.208710555938321329e-01,-1.057081217672986684e+00,2.149215837686472952e+00,3.472776530348317681e-01,7.094914270026663194e-01,-9.757699283604044371e-01,-9.234012126293688061e-01,-4.639659825774207214e-01,-4.743194430308890763e-01,1.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,2.768874620972691769e+00,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.150982152630782407e+00,-1.056173492262333147e+00,3.956378640411075676e-01,-9.993469499527376509e-01,-4.722607748265243988e-01,1.115996888760248495e+00,1.631888921115615121e+00,1.265629043055762182e+00,9.911063247754056116e-01,5.982407563381310078e-01,2.441053970486657121e-01,-3.485105997691538837e-01,-1.049066692698740963e-02,4.385650205149650982e-01,-1.308705227464657117e+00,1.165433010492507859e-01,1.146928262054948133e-01,1.077616295408712288e+00,1.747350737943549115e+00,2.026483678741376249e+00,1.312186624223295350e+00,1.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,4.041451884327379673e+00,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,8.902843531163113777e-01,8.758000334419288047e-01,-6.495547021570340085e-02,2.932215601657747195e-01,1.870025886896957978e-01,-8.957735027115596438e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,2.150850124331418478e-01,-1.393699596815107800e+00,-1.292697721711670855e+00,4.026968717139431386e-01,-7.968980603030429988e-01,-1.359019190640507357e+00,3.953414893975495947e-01,-6.412661489660427261e-01,-1.066723488484686011e-01,-5.434524395203365055e-01,-4.322434148898616768e-01,-4.973202191129403316e-01,-1.819820865711134217e-01,1.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,3.464101615137754830e+00,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.243443701671591350e+00,-1.258719103828102703e+00,-7.302569530310970558e-01,1.178870354135866050e+00,3.518184295687513119e-01,-1.441230267770375884e-01,-9.096379022312623963e-01,-1.089391838226106080e+00,-1.000266719725047965e-01,-7.004786790689753184e-01,-5.585884633286342105e-01,9.513729099803744371e-02,-4.921234835208090908e-01,-6.404536270666403297e-01,1.622383336987624158e+00,-1.992869063850253530e+00,-1.860269518188995885e+00,-6.882081263134595117e-01,-6.823821341630325055e-01,-9.198072152295220238e-01,-1.080648774947460700e+00,1.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,4.041451884327379673e+00,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-7.906191922666031546e-01,-8.380474490376584873e-01,4.979919383203984529e-01,1.777281701412954940e+00,7.913273385795644987e-01,7.401716507929878563e-01,-1.615658561140682348e-01,-3.541138255181924266e-01,-1.850524118099418358e-02,-1.522073840842169457e+00,-1.432407096144428849e+00,6.667081932134369948e-01,-6.011304489392726991e-01,-1.492433643812202781e+00,2.329586035658036902e+00,-7.563553317636700912e-01,-7.098122460969485958e-01,-7.564431301890057746e-01,-9.253554213736905343e-01,-5.259706530601226948e-02,-3.335644195502563414e-01,1.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,5.000000000000000000e+00,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,3.449982946705140163e-01,1.850675632304587814e-01,-1.673095444949947719e-01,2.992056736385529173e-02,7.913273385795644987e-01,-4.978408978050480327e-01,7.975008696772063477e-01,1.020536372153124205e+00,9.236943723901180903e-01,-1.038530855006904119e+00,-9.472345412961241662e-01,1.949353850356470852e-01,-7.156989942260248982e-01,-1.003247315515986671e+00,6.490561783090444126e-02,9.366232267811350765e-01,1.234351465246556145e+00,1.042524007701288280e+00,-6.159390368560964113e-01,1.059210819211307886e+00,1.063158505757560546e+00,1.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,4.041451884327380562e+00,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-8.332937533623612225e-01,-7.445648590842264269e-01,-5.255488044725143970e-01,-6.642365954775674153e-01,-3.074449339474698562e-01,-5.569355902003535197e-02,-6.698712207834437438e-01,-8.549553704061915171e-01,3.765601541932491747e-01,1.411277635176187761e+00,1.697082891149347406e+00,-8.520373469589109794e-01,4.322110905888115751e-01,1.553863036941504960e+00,-5.525490663399259539e-01,3.055786737603292114e-01,5.503651562392370966e-01,4.815347972673334476e-01,5.637516417994044016e-01,-6.418552441001920128e-01,-8.424479659802361908e-01,1.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,5.000000000000000000e+00,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.354238739118505785e-01,-4.589236120042952116e-01,-1.242027324427553481e+00,-2.076487375051497164e+00,-2.175357797243427704e+00,-2.266430252945098811e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-1.558006107282212671e+00,-4.694050398202644914e-01,-2.690090326861904191e-01,-1.788324920111756366e+00,-2.553244982708688937e+00,-3.806465340480756909e-01,-1.511221039403650490e+00,-3.560451307284452360e-01,-6.084334123041186260e-01,1.378337705345941355e+00,7.044546713905631696e-01,-1.197759186358852146e+00,-7.341748709951341212e-01,1.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,3.464101615137754830e+00,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,9.329589142120694456e-01,6.576739902172540342e-01,-1.190850287287907650e+00,-1.693504112794160354e+00,-1.351278592848151661e+00,-2.111678684370344339e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-3.649713220449141704e-01,-6.619664058608569768e-01,-4.976243726670670497e-01,-1.728446063689190515e+00,-2.681161319679334465e+00,-5.913009337928576414e-01,-1.295301303221213063e+00,-6.757373051662984853e-01,-3.331706294109294531e-01,1.712201831451292566e+00,3.325036070546761868e-01,-1.197759186358852146e+00,-7.341748709951341212e-01,1.000000000000000000e+00
